# $slave_price
!BASE PRICE
!stock["style"] = (stock["expression"] + stock["callisthenics"])/2 + stock["grace"]

stock_base_price = 5
 if atribute_sum_2 < 15: $rating_2_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[15 points required]</a></div>'  
 if slave_2["moral"] < 4: $rating_2_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_2 < 2: $rating_2_help += '<div style="font-size: 90%;">- This slave should master a total of 2 common skills</div>' 
 if max_sex_2 < 1: $rating_2_help += '<div style="font-size: 90%;">- This slave should master a total of 1 sexual skills</div>' 
END
IF rating_2 = 7:
 if slave_2["beauty"] < 8: $rating_2_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_2 < 20 $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[20 points required]</div>' 
 if skill_sum_2 < 40: $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[40 points required]</div>'  
 if atribute_sum_2 < 16: $rating_2_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[16 points required]</a></div>'  
 if slave_2["moral"] < 4: $rating_2_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_2 < 3: $rating_2_help += '<div style="font-size: 90%;">- This slave should master a total of 3 common skills</div>' 
 if max_sex_2 < 2: $rating_2_help += '<div style="font-size: 90%;">- This slave should master a total of five 2 skills</div>' 
END
IF rating_2 = 8:
 if slave_2["beauty"] < 9: $rating_2_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_2 < 25: $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[25 points required]</div>' 
 if skill_sum_2 < 45: $rating_2_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[45 points required]</div>'  
 if atribute_sum_2 < 18: $rating_2_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[18 points required]</a></div>'  
 if slave_2["moral"] < 4: $rating_2_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_2 < 4: $rating_2_help += '<div style="font-size: 90%;">- This slave should master a total of 4 common skills</div>' 
 if max_sex_2 < 3: $rating_2_help += '<div style="font-size: 90%;">- This slave should master a total of 3 sexual skills</div>' 
END
IF rating_2 = 9:
 if slave_2["beauty"] < 10: $rating_2_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_2 < 30: $rating_2_help += '<div style="font-size: 90%;">- Perfect this slave''s sexual skills[30 points required]</div>' 
 if skill_sum_2 < 50: $rating_2_help += '<div style="font-size: 90%;">- Perfect this slave''s common skills[50 points required]</div>'  
 if atribute_sum_2 < 20: $rating_2_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[20 points required]</a></div>'  
 if slave_2["moral"] < 5: $rating_2_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_2 < 5: $rating_2_help += '<div style="font-size: 90%;">- This slave should master a total of 5 common skills</div>' 
 if max_sex_2 < 4: $rating_2_help += '<div style="font-size: 90%;">- This slave should master a total of 4 sexual skills</div>' 
END
IF rating_2 = 10:
 $rating_2_help += '- Cannot get better than this'
END
if $slave_psy_status_2 = 'broken': $rating_2_help += '- Slave''s spirit is broken'

IF rating_3 = 0:
 if slave_3["beauty"] < 1: $rating_3_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum_3 < 5: $rating_3_help += '- Teach this slave some common skills[5 points required]<br>'  
 if atribute_sum_3 < 6: $rating_3_help += '- Develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[6 points required]</a><br>'  
 if slave_relative_obedience_3 < 1: $rating_3_help += '- This slave needs to learn obedience<br>'   
END
IF rating_3 = 1:
 if slave_3["beauty"] < 2: $rating_3_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum_3 < 10: $rating_3_help += '- Teach this slave some common skills[10 points required]<br>'  
 if atribute_sum_3 < 8: $rating_3_help += '- Further develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[8 points required]</a><br>'  
 if slave_relative_obedience_3 < 5: $rating_3_help += '- This slave needs to be more obedient<br>'    
END
IF rating_3 = 2:
 if slave_3["beauty"] < 3: $rating_3_help += '- This slave is cute, but not cute enough to rank higher<br>'  
 if sex_sum_3 < 2: $rating_3_help += '- Improve this slave''s sexual skills[2 points required]<br>' 
 if skill_sum_3 < 15: $rating_3_help += '- Improve this slave''s common skills[15 points required]<br>'  
 if atribute_sum_3 < 10: $rating_3_help += '- Enhance this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[10 points required]</a><br>'  
END
IF rating_3 = 3:
 if slave_3["beauty"] < 4: $rating_3_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_3 < 4: $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[4 points required]</div>' 
 if skill_sum_3 < 20: $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[20 points required]</div>'  
 if atribute_sum_3 < 12: $rating_3_help += '<div style="font-size: 90%;">- Further enhance <a href="EXEC: msg $атрибуты_справка">basic attributes[12 points required]</a></div>'  
 if slave_3["moral"] < 1: $rating_3_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating_3 = 4:
 if slave_3["beauty"] < 5: $rating_3_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_3 < 8: $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[8 points required]</div>' 
 if skill_sum_3 < 25: $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[25 points required]</div>'  
 if atribute_sum_3 < 13: $rating_3_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[13 points required]</a></div>'  
 if slave_3["moral"] < 2: $rating_3_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating_3 = 5:
 if slave_3["beauty"] < 6: $rating_3_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_3 < 10: $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[10 points required]</div>' 
 if skill_sum_3 < 30: $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[30 points required]</div>'  
 if atribute_sum_3 < 14: $rating_3_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[14 points required]</a></div>'  
 if slave_3["moral"] < 3: $rating_3_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_3 < 1: $rating_3_help += '<div style="font-size: 90%;">- This slave should master a total of 1 common skills</div>' 
END
IF rating_3 = 6:
 if slave_3["beauty"] < 7: $rating_3_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_3 < 15: $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[15 points required]</div>' 
 if skill_sum_3 < 35: $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[35 points required]</div>'  
 if atribute_sum_3 < 15: $rating_3_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[15 points required]</a></div>'  
 if slave_3["moral"] < 4: $rating_3_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_3 < 2: $rating_3_help += '<div style="font-size: 90%;">- This slave should master a total of 2 common skills</div>' 
 if max_sex_3 < 1: $rating_3_help += '<div style="font-size: 90%;">- This slave should master a total of 1 sexual skills</div>' 
END
IF rating_3 = 7:
 if slave_3["beauty"] < 8: $rating_3_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_3 < 20 $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[20 points required]</div>' 
 if skill_sum_3 < 40: $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[40 points required]</div>'  
 if atribute_sum_3 < 16: $rating_3_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[16 points required]</a></div>'  
 if slave_3["moral"] < 4: $rating_3_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_3 < 3: $rating_3_help += '<div style="font-size: 90%;">- This slave should master a total of 3 common skills</div>' 
 if max_sex_3 < 2: $rating_3_help += '<div style="font-size: 90%;">- This slave should master a total of five 2 skills</div>' 
END
IF rating_3 = 8:
 if slave_3["beauty"] < 9: $rating_3_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_3 < 25: $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[25 points required]</div>' 
 if skill_sum_3 < 45: $rating_3_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[45 points required]</div>'  
 if atribute_sum_3 < 18: $rating_3_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[18 points required]</a></div>'  
 if slave_3["moral"] < 4: $rating_3_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_3 < 4: $rating_3_help += '<div style="font-size: 90%;">- This slave should master a total of 4 common skills</div>' 
 if max_sex_3 < 3: $rating_3_help += '<div style="font-size: 90%;">- This slave should master a total of 3 sexual skills</div>' 
END
IF rating_3 = 9:
 if slave_3["beauty"] < 10: $rating_3_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_3 < 30: $rating_3_help += '<div style="font-size: 90%;">- Perfect this slave''s sexual skills[30 points required]</div>' 
 if skill_sum_3 < 50: $rating_3_help += '<div style="font-size: 90%;">- Perfect this slave''s common skills[50 points required]</div>'  
 if atribute_sum_3 < 20: $rating_3_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[20 points required]</a></div>'  
 if slave_3["moral"] < 5: $rating_3_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_3 < 5: $rating_3_help += '<div style="font-size: 90%;">- This slave should master a total of 5 common skills</div>' 
 if max_sex_3 < 4: $rating_3_help += '<div style="font-size: 90%;">- This slave should master a total of 4 sexual skills</div>' 
END
IF rating_3 = 10:
 $rating_3_help += '- Cannot get better than this'
END
if $slave_psy_status_3 = 'broken': $rating_3_help += '- Slave''s spirit is broken'

IF rating_4 = 0:
 if slave_4["beauty"] < 1: $rating_4_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum_4 < 5: $rating_4_help += '- Teach this slave some common skills[5 points required]<br>'  
 if atribute_sum_4 < 6: $rating_4_help += '- Develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[6 points required]</a><br>'  
 if slave_relative_obedience_4 < 1: $rating_4_help += '- This slave needs to learn obedience<br>'   
END
IF rating_4 = 1:
 if slave_4["beauty"] < 2: $rating_4_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum_4 < 10: $rating_4_help += '- Teach this slave some common skills[10 points required]<br>'  
 if atribute_sum_4 < 8: $rating_4_help += '- Further develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[8 points required]</a><br>'  
 if slave_relative_obedience_4 < 5: $rating_4_help += '- This slave needs to be more obedient<br>'    
END
IF rating_4 = 2:
 if slave_4["beauty"] < 3: $rating_4_help += '- This slave is cute, but not cute enough to rank higher<br>'  
 if sex_sum_4 < 2: $rating_4_help += '- Improve this slave''s sexual skills[2 points required]<br>' 
 if skill_sum_4 < 15: $rating_4_help += '- Improve this slave''s common skills[15 points required]<br>'  
 if atribute_sum_4 < 10: $rating_4_help += '- Enhance this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[10 points required]</a><br>'  
END
IF rating_4 = 3:
 if slave_4["beauty"] < 4: $rating_4_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_4 < 4: $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[4 points required]</div>' 
 if skill_sum_4 < 20: $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[20 points required]</div>'  
 if atribute_sum_4 < 12: $rating_4_help += '<div style="font-size: 90%;">- Further enhance <a href="EXEC: msg $атрибуты_справка">basic attributes[12 points required]</a></div>'  
 if slave_4["moral"] < 1: $rating_4_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating_4 = 4:
 if slave_4["beauty"] < 5: $rating_4_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_4 < 8: $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[8 points required]</div>' 
 if skill_sum_4 < 25: $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[25 points required]</div>'  
 if atribute_sum_4 < 13: $rating_4_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[13 points required]</a></div>'  
 if slave_4["moral"] < 2: $rating_4_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating_4 = 5:
 if slave_4["beauty"] < 6: $rating_4_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_4 < 10: $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[10 points required]</div>' 
 if skill_sum_4 < 30: $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[30 points required]</div>'  
 if atribute_sum_4 < 14: $rating_4_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[14 points required]</a></div>'  
 if slave_4["moral"] < 3: $rating_4_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_4 < 1: $rating_4_help += '<div style="font-size: 90%;">- This slave should master a total of 1 common skills</div>' 
END
IF rating_4 = 6:
 if slave_4["beauty"] < 7: $rating_4_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_4 < 15: $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[15 points required]</div>' 
 if skill_sum_4 < 35: $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[35 points required]</div>'  
 if atribute_sum_4 < 15: $rating_4_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[15 points required]</a></div>'  
 if slave_4["moral"] < 4: $rating_4_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_4 < 2: $rating_4_help += '<div style="font-size: 90%;">- This slave should master a total of 2 common skills</div>' 
 if max_sex_4 < 1: $rating_4_help += '<div style="font-size: 90%;">- This slave should master a total of 1 sexual skills</div>' 
END
IF rating_4 = 7:
 if slave_4["beauty"] < 8: $rating_4_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_4 < 20 $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[20 points required]</div>' 
 if skill_sum_4 < 40: $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[40 points required]</div>'  
 if atribute_sum_4 < 16: $rating_4_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[16 points required]</a></div>'  
 if slave_4["moral"] < 4: $rating_4_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_4 < 3: $rating_4_help += '<div style="font-size: 90%;">- This slave should master a total of 3 common skills</div>' 
 if max_sex_4 < 2: $rating_4_help += '<div style="font-size: 90%;">- This slave should master a total of five 2 skills</div>' 
END
IF rating_4 = 8:
 if slave_4["beauty"] < 9: $rating_4_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_4 < 25: $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[25 points required]</div>' 
 if skill_sum_4 < 45: $rating_4_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[45 points required]</div>'  
 if atribute_sum_4 < 18: $rating_4_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[18 points required]</a></div>'  
 if slave_4["moral"] < 4: $rating_4_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_4 < 4: $rating_4_help += '<div style="font-size: 90%;">- This slave should master a total of 4 common skills</div>' 
 if max_sex_4 < 3: $rating_4_help += '<div style="font-size: 90%;">- This slave should master a total of 3 sexual skills</div>' 
END
IF rating_4 = 9:
 if slave_4["beauty"] < 10: $rating_4_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_4 < 30: $rating_4_help += '<div style="font-size: 90%;">- Perfect this slave''s sexual skills[30 points required]</div>' 
 if skill_sum_4 < 50: $rating_4_help += '<div style="font-size: 90%;">- Perfect this slave''s common skills[50 points required]</div>'  
 if atribute_sum_4 < 20: $rating_4_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[20 points required]</a></div>'  
 if slave_4["moral"] < 5: $rating_4_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_4 < 5: $rating_4_help += '<div style="font-size: 90%;">- This slave should master a total of 5 common skills</div>' 
 if max_sex_4 < 4: $rating_4_help += '<div style="font-size: 90%;">- This slave should master a total of 4 sexual skills</div>' 
END
IF rating_4 = 10:
 $rating_4_help += '- Cannot get better than this'
END
if $slave_psy_status_4 = 'broken': $rating_4_help += '- Slave''s spirit is broken'

IF rating_5 = 0:
 if slave_5["beauty"] < 1: $rating_5_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum_5 < 5: $rating_5_help += '- Teach this slave some common skills[5 points required]<br>'  
 if atribute_sum_5 < 6: $rating_5_help += '- Develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[6 points required]</a><br>'  
 if slave_relative_obedience_5 < 1: $rating_5_help += '- This slave needs to learn obedience<br>'   
END
IF rating_5 = 1:
 if slave_5["beauty"] < 2: $rating_5_help += '- This slave is not beautiful enough to rank higher<br>'  
 if skill_sum_5 < 10: $rating_5_help += '- Teach this slave some common skills[10 points required]<br>'  
 if atribute_sum_5 < 8: $rating_5_help += '- Further develop this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[8 points required]</a><br>'  
 if slave_relative_obedience_5 < 5: $rating_5_help += '- This slave needs to be more obedient<br>'    
END
IF rating_5 = 2:
 if slave_5["beauty"] < 3: $rating_5_help += '- This slave is cute, but not cute enough to rank higher<br>'  
 if sex_sum_5 < 2: $rating_5_help += '- Improve this slave''s sexual skills[2 points required]<br>' 
 if skill_sum_5 < 15: $rating_5_help += '- Improve this slave''s common skills[15 points required]<br>'  
 if atribute_sum_5 < 10: $rating_5_help += '- Enhance this slave''s <a href="EXEC: msg $атрибуты_справка">basic attributes[10 points required]</a><br>'  
END
IF rating_5 = 3:
 if slave_5["beauty"] < 4: $rating_5_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_5 < 4: $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[4 points required]</div>' 
 if skill_sum_5 < 20: $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[20 points required]</div>'  
 if atribute_sum_5 < 12: $rating_5_help += '<div style="font-size: 90%;">- Further enhance <a href="EXEC: msg $атрибуты_справка">basic attributes[12 points required]</a></div>'  
 if slave_5["moral"] < 1: $rating_5_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating_5 = 4:
 if slave_5["beauty"] < 5: $rating_5_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_5 < 8: $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[8 points required]</div>' 
 if skill_sum_5 < 25: $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[25 points required]</div>'  
 if atribute_sum_5 < 13: $rating_5_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[13 points required]</a></div>'  
 if slave_5["moral"] < 2: $rating_5_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
END
IF rating_5 = 5:
 if slave_5["beauty"] < 6: $rating_5_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_5 < 10: $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[10 points required]</div>' 
 if skill_sum_5 < 30: $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[30 points required]</div>'  
 if atribute_sum_5 < 14: $rating_5_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[14 points required]</a></div>'  
 if slave_5["moral"] < 3: $rating_5_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_5 < 1: $rating_5_help += '<div style="font-size: 90%;">- This slave should master a total of 1 common skills</div>' 
END
IF rating_5 = 6:
 if slave_5["beauty"] < 7: $rating_5_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_5 < 15: $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[15 points required]</div>' 
 if skill_sum_5 < 35: $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[35 points required]</div>'  
 if atribute_sum_5 < 15: $rating_5_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[15 points required]</a></div>'  
 if slave_5["moral"] < 4: $rating_5_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_5 < 2: $rating_5_help += '<div style="font-size: 90%;">- This slave should master a total of 2 common skills</div>' 
 if max_sex_5 < 1: $rating_5_help += '<div style="font-size: 90%;">- This slave should master a total of 1 sexual skills</div>' 
END
IF rating_5 = 7:
 if slave_5["beauty"] < 8: $rating_5_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_5 < 20 $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[20 points required]</div>' 
 if skill_sum_5 < 40: $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[40 points required]</div>'  
 if atribute_sum_5 < 16: $rating_5_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[16 points required]</a></div>'  
 if slave_5["moral"] < 4: $rating_5_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_5 < 3: $rating_5_help += '<div style="font-size: 90%;">- This slave should master a total of 3 common skills</div>' 
 if max_sex_5 < 2: $rating_5_help += '<div style="font-size: 90%;">- This slave should master a total of five 2 skills</div>' 
END
IF rating_5 = 8:
 if slave_5["beauty"] < 9: $rating_5_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_5 < 25: $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s sexual skills[25 points required]</div>' 
 if skill_sum_5 < 45: $rating_5_help += '<div style="font-size: 90%;">- Further improve this slave''s common skills[45 points required]</div>'  
 if atribute_sum_5 < 18: $rating_5_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[18 points required]</a></div>'  
 if slave_5["moral"] < 4: $rating_5_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_5 < 4: $rating_5_help += '<div style="font-size: 90%;">- This slave should master a total of 4 common skills</div>' 
 if max_sex_5 < 3: $rating_5_help += '<div style="font-size: 90%;">- This slave should master a total of 3 sexual skills</div>' 
END
IF rating_5 = 9:
 if slave_5["beauty"] < 10: $rating_5_help += '<div style="font-size: 90%;">- This slave is not beautiful enough to rank higher</div>'  
 if sex_sum_5 < 30: $rating_5_help += '<div style="font-size: 90%;">- Perfect this slave''s sexual skills[30 points required]</div>' 
 if skill_sum_5 < 50: $rating_5_help += '<div style="font-size: 90%;">- Perfect this slave''s common skills[50 points required]</div>'  
 if atribute_sum_5 < 20: $rating_5_help += '<div style="font-size: 90%;">- Fully develop this slave`s <a href="EXEC: msg $атрибуты_справка">basic attributes[20 points required]</a></div>'  
 if slave_5["moral"] < 5: $rating_5_help += '<div style="font-size: 90%;">- Encourage a strong sense of loyalty in this slave</div>' 
 if max_skill_5 < 5: $rating_5_help += '<div style="font-size: 90%;">- This slave should master a total of 5 common skills</div>' 
 if max_sex_5 < 4: $rating_5_help += '<div style="font-size: 90%;">- This slave should master a total of 4 sexual skills</div>' 
END
IF rating_5 = 10:
 $rating_5_help += '- Cannot get better than this'
END
if $slave_psy_status_5 = 'broken': $rating_5_help += '- Slave''s spirit is broken'

!specialization
slave_specialisation['none'] = 1
if slave["expression"] > 2 and slave["expression"] => rating: slave_specialisation['refferent'] = 1
if slave["pet"] > 2 and slave["pet"] => rating: slave_specialisation['pet'] = 1
if slave["dressage"] > 2 and slave["dressage"] => rating: slave_specialisation['pet'] = 1
if slave["nurse"] > 2 and slave["nurse"] => rating: slave_specialisation['nurse'] = 1
if slave["service"] > 2 and slave["service"] => rating: slave_specialisation['maid'] = 1
if slave["cook"] > 2 and slave["cook"] => rating: slave_specialisation['maid'] = 1
if slave["gladiatrix"] > 2 and slave["gladiatrix"] => rating: slave_specialisation['gladiatrix'] = 1
if slave["enchanter"] > 2 and slave["enchanter"] => rating: slave_specialisation['enchanter'] = 1
if slave["vocal"] > 2 and slave["vocal"] => rating: slave_specialisation['artist'] = 1
if slave["music"] > 2 and slave["music"] => rating: slave_specialisation['artist'] = 1
if slave["callisthenics"] > 2 and slave["callisthenics"] => rating: slave_specialisation['artist'] = 1
if slave["secretary"] > 2 and slave["secretary"] => rating: slave_specialisation['refferent'] = 1
!specialization
slave_specialisation_1['none'] = 1
if slave_1["expression"] > 2 and slave_1["expression"] => rating: slave_specialisation_1['refferent'] = 1
if slave_1["pet"] > 2 and slave_1["pet"] => rating: slave_specialisation_1['pet'] = 1
if slave_1["dressage"] > 2 and slave_1["dressage"] => rating: slave_specialisation_1['pet'] = 1
if slave_1["nurse"] > 2 and slave_1["nurse"] => rating: slave_specialisation_1['nurse'] = 1
if slave_1["service"] > 2 and slave_1["service"] => rating: slave_specialisation_1['maid'] = 1
if slave_1["cook"] > 2 and slave_1["cook"] => rating: slave_specialisation_1['maid'] = 1
if slave_1["gladiatrix"] > 2 and slave_1["gladiatrix"] => rating: slave_specialisation_1['gladiatrix'] = 1
if slave_1["enchanter"] > 2 and slave_1["enchanter"] => rating: slave_specialisation_1['enchanter'] = 1
if slave_1["vocal"] > 2 and slave_1["vocal"] => rating: slave_specialisation_1['artist'] = 1
if slave_1["music"] > 2 and slave_1["music"] => rating: slave_specialisation_1['artist'] = 1
